dotted_name_seq: '.' NAME 
dotted_name: NAME dotted_name_seq 
dotted_as_name: dotted_name 
comma_dotted_as_name_seq: dotted_as_names: dotted_as_name 
import_name: IMPORT dotted_as_names 
import_stmt: import_name 
atom: NAME
power:	atom
factor: power
term: 	factor
arith_expr: term
shift_expr: arith_expr
and_expr: shift_expr
xor_expr: and_expr
expr: xor_expr
comparison: expr
not_test:	comparison
and_test:	not_test
or_test:	and_test
test:	or_test
argument: 	test
arg_comma_seq : argument ','
atom: NAME
power:	atom
factor: power
term: 	factor
arith_expr: term
shift_expr: arith_expr
and_expr: shift_expr
xor_expr: and_expr
expr: xor_expr
comparison: expr
not_test:	comparison
and_test:	not_test
or_test:	and_test
test:	or_test
argument: 	test
arg_comma_seq : argument ',' arg_comma_seq
atom: NAME
power:	atom
factor: power
term: 	factor
arith_expr: term
shift_expr: arith_expr
and_expr: shift_expr
xor_expr: and_expr
expr: xor_expr
comparison: expr
not_test:	comparison
and_test:	not_test
or_test:	and_test
test:	or_test
argument: 	test
arglist: arg_comma_seq argument
